de.persoapp.core.ECApiHttpHandler -> de.persoapp.a.a:
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp112r1 -> a
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp112r2 -> b
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp128r1 -> c
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp128r2 -> d
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp160k1 -> e
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp160r1 -> f
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp160r2 -> g
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp192k1 -> h
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp192r1 -> i
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp224k1 -> j
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp224r1 -> k
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp256k1 -> l
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp256r1 -> m
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp384r1 -> n
    org.bouncycastle.asn1.x9.X9ECParametersHolder secp521r1 -> o
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect113r1 -> p
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect113r2 -> q
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect131r1 -> r
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect131r2 -> s
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect163k1 -> t
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect163r1 -> u
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect163r2 -> v
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect193r1 -> w
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect193r2 -> x
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect233k1 -> y
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect233r1 -> z
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect239k1 -> A
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect283k1 -> B
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect283r1 -> C
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect409k1 -> D
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect409r1 -> E
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect571k1 -> F
    org.bouncycastle.asn1.x9.X9ECParametersHolder sect571r1 -> G
    java.util.Hashtable objIds -> a
    java.util.Hashtable curves -> b
    java.util.Hashtable names -> c
    void defineCurve(java.lang.String,org.bouncycastle.asn1.ASN1ObjectIdentifier,org.bouncycastle.asn1.x9.X9ECParametersHolder) -> a
    org.bouncycastle.asn1.x9.X9ECParameters getByName(java.lang.String) -> a
    org.bouncycastle.asn1.x9.X9ECParameters getByOID(org.bouncycastle.asn1.ASN1ObjectIdentifier) -> a
    java.math.BigInteger access$000(java.lang.String) -> a
    org.bouncycastle.math.ec.ECCurve access$100(org.bouncycastle.math.ec.ECCurve) -> a
org.bouncycastle.asn1.sec.SECNamedCurves$1 -> org.a.a.e.b:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$10 -> org.a.a.e.c:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$11 -> org.a.a.e.d:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$12 -> org.a.a.e.e:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$13 -> org.a.a.e.f:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$14 -> org.a.a.e.g:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$15 -> org.a.a.e.h:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$16 -> org.a.a.e.i:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$17 -> org.a.a.e.j:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$18 -> org.a.a.e.k:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$19 -> org.a.a.e.l:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$2 -> org.a.a.e.m:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$20 -> org.a.a.e.n:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$21 -> org.a.a.e.o:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$22 -> org.a.a.e.p:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$23 -> org.a.a.e.q:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$24 -> org.a.a.e.r:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$25 -> org.a.a.e.s:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$26 -> org.a.a.e.t:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$27 -> org.a.a.e.u:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$28 -> org.a.a.e.v:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$29 -> org.a.a.e.w:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$3 -> org.a.a.e.x:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$30 -> org.a.a.e.y:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$31 -> org.a.a.e.z:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$32 -> org.a.a.e.A:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$33 -> org.a.a.e.B:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$4 -> org.a.a.e.C:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$5 -> org.a.a.e.D:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$6 -> org.a.a.e.E:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$7 -> org.a.a.e.F:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$8 -> org.a.a.e.G:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECNamedCurves$9 -> org.a.a.e.H:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.sec.SECObjectIdentifiers -> org.a.a.e.I:
    org.bouncycastle.asn1.ASN1ObjectIdentifier ellipticCurve -> a
    org.bouncycastle.asn1.ASN1ObjectIdentifier sect163k1 -> b
    org.bouncycastle.asn1.ASN1ObjectIdentifier sect163r1 -> c
    org.bouncycastle.asn1.ASN1ObjectIdentifier sect239k1 -> d
    org.bouncycastle.asn1.ASN1ObjectIdentifier sect113r1 -> e
    org.bouncycastle.asn1.ASN1ObjectIdentifier sect113r2 -> f
    org.bouncycastle.asn1.ASN1ObjectIdentifier secp112r1 -> g
    org.bouncycastle.asn1.ASN1ObjectIdentifier secp112r2 -> h
    org.bouncycastle.asn1.ASN1ObjectIdentifier secp160r1 -> i
    org.bouncycastle.asn1.ASN1ObjectIdentifier secp160k1 -> j
    org.bouncycastle.asn1.ASN1ObjectIdentifier secp256k1 -> k
    org.bouncycastle.asn1.ASN1ObjectIdentifier sect163r2 -> l
    org.bouncycastle.asn1.ASN1ObjectIdentifier sect283k1 -> m
    org.bouncycastle.asn1.ASN1ObjectIdentifier sect283r1 -> n
    org.bouncycastle.asn1.ASN1ObjectIdentifier sect131r1 -> o
    org.bouncycastle.asn1.ASN1ObjectIdentifier sect131r2 -> p
    org.bouncycastle.asn1.ASN1ObjectIdentifier sect193r1 -> q
    org.bouncycastle.asn1.ASN1ObjectIdentifier sect193r2 -> r
    org.bouncycastle.asn1.ASN1ObjectIdentifier sect233k1 -> s
    org.bouncycastle.asn1.ASN1ObjectIdentifier sect233r1 -> t
    org.bouncycastle.asn1.ASN1ObjectIdentifier secp128r1 -> u
    org.bouncycastle.asn1.ASN1ObjectIdentifier secp128r2 -> v
    org.bouncycastle.asn1.ASN1ObjectIdentifier secp160r2 -> w
    org.bouncycastle.asn1.ASN1ObjectIdentifier secp192k1 -> x
    org.bouncycastle.asn1.ASN1ObjectIdentifier secp224k1 -> y
    org.bouncycastle.asn1.ASN1ObjectIdentifier secp224r1 -> z
    org.bouncycastle.asn1.ASN1ObjectIdentifier secp384r1 -> A
    org.bouncycastle.asn1.ASN1ObjectIdentifier secp521r1 -> B
    org.bouncycastle.asn1.ASN1ObjectIdentifier sect409k1 -> C
    org.bouncycastle.asn1.ASN1ObjectIdentifier sect409r1 -> D
    org.bouncycastle.asn1.ASN1ObjectIdentifier sect571k1 -> E
    org.bouncycastle.asn1.ASN1ObjectIdentifier sect571r1 -> F
    org.bouncycastle.asn1.ASN1ObjectIdentifier secp192r1 -> G
    org.bouncycastle.asn1.ASN1ObjectIdentifier secp256r1 -> H
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves -> org.a.a.f.a:
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP160r1 -> a
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP160t1 -> b
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP192r1 -> c
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP192t1 -> d
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP224r1 -> e
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP224t1 -> f
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP256r1 -> g
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP256t1 -> h
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP320r1 -> i
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP320t1 -> j
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP384r1 -> k
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP384t1 -> l
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP512r1 -> m
    org.bouncycastle.asn1.x9.X9ECParametersHolder brainpoolP512t1 -> n
    java.util.Hashtable objIds -> a
    java.util.Hashtable curves -> b
    java.util.Hashtable names -> c
    void defineCurve(java.lang.String,org.bouncycastle.asn1.ASN1ObjectIdentifier,org.bouncycastle.asn1.x9.X9ECParametersHolder) -> a
    org.bouncycastle.asn1.x9.X9ECParameters getByName(java.lang.String) -> a
    org.bouncycastle.asn1.x9.X9ECParameters getByOID(org.bouncycastle.asn1.ASN1ObjectIdentifier) -> a
    org.bouncycastle.math.ec.ECCurve access$000(org.bouncycastle.math.ec.ECCurve) -> a
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$1 -> org.a.a.f.b:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$10 -> org.a.a.f.c:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$11 -> org.a.a.f.d:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$12 -> org.a.a.f.e:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$13 -> org.a.a.f.f:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$14 -> org.a.a.f.g:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$2 -> org.a.a.f.h:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$3 -> org.a.a.f.i:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$4 -> org.a.a.f.j:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$5 -> org.a.a.f.k:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$6 -> org.a.a.f.l:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$7 -> org.a.a.f.m:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$8 -> org.a.a.f.n:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$9 -> org.a.a.f.o:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.teletrust.TeleTrusTObjectIdentifiers -> org.a.a.f.p:
    org.bouncycastle.asn1.ASN1ObjectIdentifier teleTrusTAlgorithm -> a
    org.bouncycastle.asn1.ASN1ObjectIdentifier ripemd160 -> b
    org.bouncycastle.asn1.ASN1ObjectIdentifier ripemd128 -> c
    org.bouncycastle.asn1.ASN1ObjectIdentifier ripemd256 -> d
    org.bouncycastle.asn1.ASN1ObjectIdentifier teleTrusTRSAsignatureAlgorithm -> e
    org.bouncycastle.asn1.ASN1ObjectIdentifier ecSign -> f
    org.bouncycastle.asn1.ASN1ObjectIdentifier versionOne -> g
    org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP160r1 -> h
    org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP160t1 -> i
    org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP192r1 -> j
    org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP192t1 -> k
    org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP224r1 -> l
    org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP224t1 -> m
    org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP256r1 -> n
    org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP256t1 -> o
    org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP320r1 -> p
    org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP320t1 -> q
    org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP384r1 -> r
    org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP384t1 -> s
    org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP512r1 -> t
    org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP512t1 -> u
org.bouncycastle.asn1.x500.AttributeTypeAndValue -> org.a.a.g.a:
    org.bouncycastle.asn1.ASN1ObjectIdentifier type -> a
    org.bouncycastle.asn1.ASN1Encodable value -> a
    org.bouncycastle.asn1.x500.AttributeTypeAndValue getInstance(java.lang.Object) -> a
    org.bouncycastle.asn1.ASN1ObjectIdentifier getType() -> a
    org.bouncycastle.asn1.ASN1Encodable getValue() -> a
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.x500.RDN -> org.a.a.g.b:
    org.bouncycastle.asn1.ASN1Set values -> a
    org.bouncycastle.asn1.x500.RDN getInstance(java.lang.Object) -> a
    boolean isMultiValued() -> a
    org.bouncycastle.asn1.x500.AttributeTypeAndValue getFirst() -> a
    org.bouncycastle.asn1.x500.AttributeTypeAndValue[] getTypesAndValues() -> a
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.x500.X500Name -> org.a.a.g.c:
    org.bouncycastle.asn1.x500.X500NameStyle defaultStyle -> a
    boolean isHashCodeCalculated -> a
    int hashCodeValue -> a
    org.bouncycastle.asn1.x500.X500NameStyle style -> b
    org.bouncycastle.asn1.x500.RDN[] rdns -> a
    org.bouncycastle.asn1.x500.X500Name getInstance(java.lang.Object) -> a
    org.bouncycastle.asn1.x500.RDN[] getRDNs() -> a
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
org.bouncycastle.asn1.x500.X500NameStyle -> org.a.a.g.d:
    boolean areEqual(org.bouncycastle.asn1.x500.X500Name,org.bouncycastle.asn1.x500.X500Name) -> a
    int calculateHashCode(org.bouncycastle.asn1.x500.X500Name) -> a
    java.lang.String toString(org.bouncycastle.asn1.x500.X500Name) -> a
org.bouncycastle.asn1.x500.style.BCStyle -> org.a.a.g.a.a:
    org.bouncycastle.asn1.ASN1ObjectIdentifier C -> a
    org.bouncycastle.asn1.ASN1ObjectIdentifier O -> b
    org.bouncycastle.asn1.ASN1ObjectIdentifier OU -> c
    org.bouncycastle.asn1.ASN1ObjectIdentifier T -> d
    org.bouncycastle.asn1.ASN1ObjectIdentifier CN -> e
    org.bouncycastle.asn1.ASN1ObjectIdentifier SN -> f
    org.bouncycastle.asn1.ASN1ObjectIdentifier STREET -> g
    org.bouncycastle.asn1.ASN1ObjectIdentifier L -> h
    org.bouncycastle.asn1.ASN1ObjectIdentifier ST -> i
    org.bouncycastle.asn1.ASN1ObjectIdentifier SURNAME -> j
    org.bouncycastle.asn1.ASN1ObjectIdentifier GIVENNAME -> k
    org.bouncycastle.asn1.ASN1ObjectIdentifier INITIALS -> l
    org.bouncycastle.asn1.ASN1ObjectIdentifier GENERATION -> m
    org.bouncycastle.asn1.ASN1ObjectIdentifier UNIQUE_IDENTIFIER -> n
    org.bouncycastle.asn1.ASN1ObjectIdentifier BUSINESS_CATEGORY -> o
    org.bouncycastle.asn1.ASN1ObjectIdentifier POSTAL_CODE -> p
    org.bouncycastle.asn1.ASN1ObjectIdentifier DN_QUALIFIER -> q
    org.bouncycastle.asn1.ASN1ObjectIdentifier PSEUDONYM -> r
    org.bouncycastle.asn1.ASN1ObjectIdentifier DATE_OF_BIRTH -> s
    org.bouncycastle.asn1.ASN1ObjectIdentifier PLACE_OF_BIRTH -> t
    org.bouncycastle.asn1.ASN1ObjectIdentifier GENDER -> u
    org.bouncycastle.asn1.ASN1ObjectIdentifier COUNTRY_OF_CITIZENSHIP -> v
    org.bouncycastle.asn1.ASN1ObjectIdentifier COUNTRY_OF_RESIDENCE -> w
    org.bouncycastle.asn1.ASN1ObjectIdentifier NAME_AT_BIRTH -> x
    org.bouncycastle.asn1.ASN1ObjectIdentifier POSTAL_ADDRESS -> y
    org.bouncycastle.asn1.ASN1ObjectIdentifier TELEPHONE_NUMBER -> z
    org.bouncycastle.asn1.ASN1ObjectIdentifier NAME -> A
    org.bouncycastle.asn1.ASN1ObjectIdentifier EmailAddress -> B
    org.bouncycastle.asn1.ASN1ObjectIdentifier UnstructuredName -> C
    org.bouncycastle.asn1.ASN1ObjectIdentifier UnstructuredAddress -> D
    org.bouncycastle.asn1.ASN1ObjectIdentifier E -> E
    org.bouncycastle.asn1.ASN1ObjectIdentifier DC -> F
    org.bouncycastle.asn1.ASN1ObjectIdentifier UID -> G
    java.util.Hashtable DefaultSymbols -> a
    java.util.Hashtable DefaultLookUp -> b
    org.bouncycastle.asn1.x500.X500NameStyle INSTANCE -> a
    java.util.Hashtable defaultSymbols -> c
    boolean areEqual(org.bouncycastle.asn1.x500.X500Name,org.bouncycastle.asn1.x500.X500Name) -> a
    int calculateHashCode(org.bouncycastle.asn1.x500.X500Name) -> a
    int calcHashCode(org.bouncycastle.asn1.ASN1Encodable) -> a
    java.lang.String toString(org.bouncycastle.asn1.x500.X500Name) -> a
    java.util.Hashtable copyHashTable(java.util.Hashtable) -> a
org.bouncycastle.asn1.x509.AlgorithmIdentifier -> org.a.a.h.a:
    org.bouncycastle.asn1.ASN1ObjectIdentifier objectId -> a
    org.bouncycastle.asn1.ASN1Encodable parameters -> a
    boolean parametersDefined -> a
    org.bouncycastle.asn1.x509.AlgorithmIdentifier getInstance(java.lang.Object) -> a
    org.bouncycastle.asn1.ASN1ObjectIdentifier getAlgorithm() -> a
    org.bouncycastle.asn1.ASN1Encodable getParameters() -> a
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.x509.Certificate -> org.a.a.h.b:
    org.bouncycastle.asn1.ASN1Sequence seq -> a
    org.bouncycastle.asn1.x509.TBSCertificate tbsCert -> a
    org.bouncycastle.asn1.x509.Certificate getInstance(java.lang.Object) -> a
    org.bouncycastle.asn1.x509.TBSCertificate getTBSCertificate() -> a
    org.bouncycastle.asn1.x500.X500Name getSubject() -> a
    org.bouncycastle.asn1.x509.SubjectPublicKeyInfo getSubjectPublicKeyInfo() -> a
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.x509.DSAParameter -> org.a.a.h.c:
    org.bouncycastle.asn1.ASN1Integer p -> a
    org.bouncycastle.asn1.ASN1Integer q -> b
    org.bouncycastle.asn1.ASN1Integer g -> c
    org.bouncycastle.asn1.x509.DSAParameter getInstance(java.lang.Object) -> a
    java.math.BigInteger getP() -> a
    java.math.BigInteger getQ() -> b
    java.math.BigInteger getG() -> c
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.x509.DigestInfo -> org.a.a.h.d:
    byte[] digest -> a
    org.bouncycastle.asn1.x509.AlgorithmIdentifier algId -> a
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.x509.Extension -> org.a.a.h.e:
    org.bouncycastle.asn1.ASN1ObjectIdentifier keyUsage -> a
    org.bouncycastle.asn1.ASN1ObjectIdentifier extnId -> b
    boolean critical -> a
    org.bouncycastle.asn1.ASN1OctetString value -> a
    org.bouncycastle.asn1.x509.Extension getInstance(java.lang.Object) -> a
    org.bouncycastle.asn1.ASN1ObjectIdentifier getExtnId() -> a
    org.bouncycastle.asn1.ASN1Encodable getParsedValue() -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
    org.bouncycastle.asn1.ASN1Primitive convertValueToObject(org.bouncycastle.asn1.x509.Extension) -> a
org.bouncycastle.asn1.x509.Extensions -> org.a.a.h.f:
    java.util.Hashtable extensions -> a
    java.util.Vector ordering -> a
    org.bouncycastle.asn1.x509.Extensions getInstance(java.lang.Object) -> a
    org.bouncycastle.asn1.ASN1Encodable getExtensionParsedValue(org.bouncycastle.asn1.ASN1ObjectIdentifier) -> a
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.x509.KeyUsage -> org.a.a.h.g:
    org.bouncycastle.asn1.DERBitString bitString -> a
    org.bouncycastle.asn1.x509.KeyUsage fromExtensions(org.bouncycastle.asn1.x509.Extensions) -> a
    byte[] getBytes() -> b
    java.lang.String toString() -> toString
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.x509.SubjectPublicKeyInfo -> org.a.a.h.h:
    org.bouncycastle.asn1.x509.AlgorithmIdentifier algId -> a
    org.bouncycastle.asn1.DERBitString keyData -> a
    org.bouncycastle.asn1.x509.AlgorithmIdentifier getAlgorithm() -> a
    org.bouncycastle.asn1.ASN1Primitive parsePublicKey() -> a
    org.bouncycastle.asn1.DERBitString getPublicKeyData() -> a
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.x509.TBSCertificate -> org.a.a.h.i:
    org.bouncycastle.asn1.ASN1Sequence seq -> a
    org.bouncycastle.asn1.x500.X500Name subject -> a
    org.bouncycastle.asn1.x509.SubjectPublicKeyInfo subjectPublicKeyInfo -> a
    org.bouncycastle.asn1.x509.Extensions extensions -> a
    org.bouncycastle.asn1.x509.TBSCertificate getInstance(java.lang.Object) -> a
    org.bouncycastle.asn1.x509.Extensions getExtensions() -> a
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.x509.Time -> org.a.a.h.j:
    org.bouncycastle.asn1.ASN1Primitive time -> a
    org.bouncycastle.asn1.x509.Time getInstance(java.lang.Object) -> a
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
    java.lang.String toString() -> toString
org.bouncycastle.asn1.x509.X509ObjectIdentifiers -> org.a.a.h.k:
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_at_telephoneNumber -> a
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_at_name -> b
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_SHA1 -> c
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_ea_rsa -> d
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_pkix -> e
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_ad -> f
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_ad_caIssuers -> g
org.bouncycastle.asn1.x9.DHDomainParameters -> org.a.a.i.a:
    org.bouncycastle.asn1.ASN1Integer p -> a
    org.bouncycastle.asn1.ASN1Integer g -> b
    org.bouncycastle.asn1.ASN1Integer q -> c
    org.bouncycastle.asn1.ASN1Integer j -> d
    org.bouncycastle.asn1.x9.DHValidationParms validationParms -> a
    org.bouncycastle.asn1.x9.DHDomainParameters getInstance(java.lang.Object) -> a
    org.bouncycastle.asn1.ASN1Encodable getNext(java.util.Enumeration) -> a
    org.bouncycastle.asn1.ASN1Integer getP() -> a
    org.bouncycastle.asn1.ASN1Integer getG() -> b
    org.bouncycastle.asn1.ASN1Integer getQ() -> c
    org.bouncycastle.asn1.ASN1Integer getJ() -> d
    org.bouncycastle.asn1.x9.DHValidationParms getValidationParms() -> a
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.x9.DHPublicKey -> org.a.a.i.b:
    org.bouncycastle.asn1.ASN1Integer y -> a
    org.bouncycastle.asn1.ASN1Integer getY() -> a
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.x9.DHValidationParms -> org.a.a.i.c:
    org.bouncycastle.asn1.DERBitString seed -> a
    org.bouncycastle.asn1.ASN1Integer pgenCounter -> a
    org.bouncycastle.asn1.x9.DHValidationParms getInstance(java.lang.Object) -> a
